# Публичные лица: все формы через |
пушкин|александр сергеевич пушкин|а.с. пушкин|александр пушкин
толстой|лев николаевич толстой|л.н. толстой|лев толстой
достоевский|федор михайлович достоевский|ф.м. достоевский|федор достоевский
чехов|антон павлович чехов|а.п. чехов|антон чехов
гоголь|николай васильевич гоголь|н.в. гоголь|николай гоголь
тургенев|иван сергеевич тургенев|и.с. тургенев|иван тургенев
лермонтов|михаил юрьевич лермонтов|м.ю. лермонтов|михаил лермонтов
есенин|сергей александрович есенин|с.а. есенин|сергей есенин
маяковский|владимир владимирович маяковский|в.в. маяковский|владимир маяковский
чайковский|петр ильич чайковский|п.и. чайковский|петр чайковский
рахманинов|сергей васильевич рахманинов|с.в. рахманинов|сергей рахманинов
репин|илья ефимович репин|и.е. репин|илья репин
айвазовский|иван константинович айвазовский|и.к. айвазовский|иван айвазовский
менделеев|дмитрий иванович менделеев|д.и. менделеев|дмитрий менделеев
царевна|царевич
